79,234,SINT MAARTEN                                      ,1900-01-01 00:00:00,9999-12-31 00:00:00,SXM,,621,,0,2020-01-24 00:00:00
61,235,TERRITORI AUSTRALI ED ANTARTICI FRANCESI          ,1900-01-01 00:00:00,9999-12-31 00:00:00,ATF,,806,,0,2020-01-24 00:00:00
62,236,TERRITORIO BRITANNICO DELL'OCEANO INDIANO         ,1900-01-01 00:00:00,9999-12-31 00:00:00,IOT,,308,,0,2020-01-24 00:00:00
64,22,BOLIVIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,BOL,Z601,604,601000,0,2020-01-24 00:00:00
66,220,ISOLE CAYMAN                                      ,1900-01-01 00:00:00,9999-12-31 00:00:00,CYM,Z530,511,530000,0,2020-01-24 00:00:00
68,222,ISOLE FAER OER                                    ,1900-01-01 00:00:00,9999-12-31 00:00:00,FRO,Z108,213,108000,0,2020-01-24 00:00:00
70,224,ISOLE TURKS E CAICOS                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,TCA,Z519,537,519000,0,2020-01-24 00:00:00
72,226,ISOLE WALLIS E FUTUNA                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,WLF,Z729,734,729000,0,2020-01-24 00:00:00
75,228,MAYOTTE                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,MYT,Z360,439,360000,0,2020-01-24 00:00:00
76,23,BOSNIA-ERZEGOVINA                                 ,1900-01-01 00:00:00,9999-12-31 00:00:00,BIH,Z153,252,153000,0,2020-01-24 00:00:00
80,232,SAINT PIERRE E MIQUELON                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,SPM,Z403,535,403000,0,2020-01-24 00:00:00
81,233,SANT'ELENA                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,SHN,Z340,447,340000,0,2020-01-24 00:00:00
82,238,TAIWAN                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,TWN,Z217,363,217000,0,2020-01-24 00:00:00
83,239,TERRITORI DELL'AUTONOMIA PALESTINESE              ,1900-01-01 00:00:00,9999-12-31 00:00:00,PSE,Z161,324,161000,0,2020-01-24 00:00:00
84,24,BOTSWANA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,BWA,Z358,408,358000,0,2020-01-24 00:00:00
85,25,BRASILE                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,BRA,Z602,605,602000,0,2020-01-24 00:00:00
87,26,BRUNEI                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,BRN,Z207,309,207000,0,2020-01-24 00:00:00
88,27,BULGARIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,BGR,Z104,209,104000,0,2020-01-24 00:00:00
89,29,BURUNDI                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,BDI,Z305,410,305000,0,2020-01-24 00:00:00
90,3,ALGERIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,DZA,Z301,401,301000,0,2020-01-24 00:00:00
91,30,CAMBOGIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,KHM,Z208,310,208000,0,2020-01-24 00:00:00
92,31,CAMERUN                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,CMR,Z306,411,306000,0,2020-01-24 00:00:00
93,32,CANADA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,CAN,Z401,509,401000,0,2020-01-24 00:00:00
94,33,CAPO VERDE                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,CPV,Z307,413,307000,0,2020-01-24 00:00:00
95,34,CIAD                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,TCD,Z309,415,309000,0,2020-01-24 00:00:00
96,35,CILE                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,CHL,Z603,606,603000,0,2020-01-24 00:00:00
97,36,REPUBBLICA POPOLARE CINESE                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,CHN,Z210,314,210000,0,2020-01-24 00:00:00
99,37,CIPRO                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,CYP,Z211,315,211000,0,2020-01-24 00:00:00
100,38,STATO CITTA' DEL VATICANO                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,VAT,Z106,246,106000,0,2020-01-24 00:00:00
101,4,ANDORRA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,AND,Z101,202,101000,0,2020-01-24 00:00:00
102,40,COMORE                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,COM,Z310,417,310000,0,2020-01-24 00:00:00
103,41,CONGO                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,COG,Z311,418,311000,0,2020-01-24 00:00:00
104,42,REPUBBLICA DEMOCRATICA DEL CONGO                  ,1900-01-01 00:00:00,9999-12-31 00:00:00,COD,Z312,463,312000,0,2020-01-24 00:00:00
105,44,COSTA D'AVORIO                                    ,1900-01-01 00:00:00,9999-12-31 00:00:00,CIV,Z313,404,313000,0,2020-01-24 00:00:00
106,45,COSTA RICA                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,CRI,Z503,513,503000,0,2020-01-24 00:00:00
107,46,CROAZIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,HRV,Z149,250,149000,0,2020-01-24 00:00:00
108,47,CUBA                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,CUB,Z504,514,504000,0,2020-01-24 00:00:00
109,48,DANIMARCA                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,DNK,Z107,212,107000,0,2020-01-24 00:00:00
110,49,DOMINICA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,DMA,Z526,515,526000,0,2020-01-24 00:00:00
112,5,ANGOLA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,AGO,Z302,402,302000,0,2020-01-24 00:00:00
113,50,ECUADOR                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,ECU,Z605,609,605000,0,2020-01-24 00:00:00
114,52,EL SALVADOR                                       ,1900-01-01 00:00:00,9999-12-31 00:00:00,SLV,Z506,517,506000,0,2020-01-24 00:00:00
115,54,ERITREA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,ERI,Z368,466,368000,0,2020-01-24 00:00:00
116,55,ESTONIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,EST,Z144,247,144000,0,2020-01-24 00:00:00
117,56,ETIOPIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,ETH,Z315,420,315000,0,2020-01-24 00:00:00
153,57,FEDERAZIONE RUSSA                                 ,1900-01-01 00:00:00,9999-12-31 00:00:00,RUS,Z154,245,154000,0,2020-01-24 00:00:00
119,58,FIGI                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,FJI,Z704,703,704000,0,2020-01-24 00:00:00
120,90,ITALIA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,ITA,,100,,0,2020-01-24 00:00:00
121,6,ANTIGUA E BARBUDA                                 ,1900-01-01 00:00:00,9999-12-31 00:00:00,ATG,Z532,503,532000,0,2020-01-24 00:00:00
122,60,FINLANDIA                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,FIN,Z109,214,109000,0,2020-01-24 00:00:00
124,61,FRANCIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,FRA,Z110,215,110000,0,2020-01-24 00:00:00
125,62,GABON                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,GAB,Z316,421,316000,0,2020-01-24 00:00:00
126,64,GEORGIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,GEO,Z254,360,254000,0,2020-01-24 00:00:00
127,65,GERMANIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,DEU,Z112,216,112000,0,2020-01-24 00:00:00
128,66,GHANA                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,GHA,Z318,423,318000,0,2020-01-24 00:00:00
129,67,GIAMAICA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,JAM,Z507,518,507000,0,2020-01-24 00:00:00
130,68,GIAPPONE                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,JPN,Z219,326,219000,0,2020-01-24 00:00:00
131,69,GIBUTI                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,DJI,Z361,424,361000,0,2020-01-24 00:00:00
132,7,ARABIA SAUDITA                                    ,1900-01-01 00:00:00,9999-12-31 00:00:00,SAU,Z203,302,203000,0,2020-01-24 00:00:00
133,70,GIORDANIA                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,JOR,Z220,327,220000,0,2020-01-24 00:00:00
134,71,GRECIA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,GRC,Z115,220,115000,0,2020-01-24 00:00:00
136,72,GRENADA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,GRD,Z524,519,524000,0,2020-01-24 00:00:00
137,73,GUATEMALA                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,GTM,Z509,523,509000,0,2020-01-24 00:00:00
138,75,GUINEA BISSAU                                     ,1900-01-01 00:00:00,9999-12-31 00:00:00,GNB,Z320,426,320000,0,2020-01-24 00:00:00
139,76,GUINEA EQUATORIALE                                ,1900-01-01 00:00:00,9999-12-31 00:00:00,GNQ,Z321,427,321000,0,2020-01-24 00:00:00
140,77,GUYANA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,GUY,Z606,612,606000,0,2020-01-24 00:00:00
141,78,HAITI                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,HTI,Z510,524,510000,0,2020-01-24 00:00:00
142,79,HONDURAS                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,HND,Z511,525,511000,0,2020-01-24 00:00:00
143,8,ARGENTINA                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,ARG,Z600,602,600000,0,2020-01-24 00:00:00
144,80,INDIA                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,IND,Z222,330,222000,0,2020-01-24 00:00:00
145,81,INDONESIA                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,IDN,Z223,331,223000,0,2020-01-24 00:00:00
146,82,IRAN                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,IRN,Z224,332,224000,0,2020-01-24 00:00:00
148,83,IRAQ                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,IRQ,Z225,333,225000,0,2020-01-24 00:00:00
149,84,IRLANDA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,IRL,Z116,221,116000,0,2020-01-24 00:00:00
150,86,ISOLE COOK                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,COK,Z703,702,703000,0,2020-01-24 00:00:00
151,87,ISOLE MARSHALL                                    ,1900-01-01 00:00:00,9999-12-31 00:00:00,MHL,Z711,712,711000,0,2020-01-24 00:00:00
152,88,ISOLE SALOMONE                                    ,1900-01-01 00:00:00,9999-12-31 00:00:00,SLB,Z724,725,724000,0,2020-01-24 00:00:00
154,89,ISRAELE                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,ISR,Z226,334,226000,0,2020-01-24 00:00:00
155,9,ARMENIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,ARM,Z252,358,252000,0,2020-01-24 00:00:00
156,92,KENYA                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,KEN,Z322,428,322000,0,2020-01-24 00:00:00
157,93,KIRGHIZISTAN                                      ,1900-01-01 00:00:00,9999-12-31 00:00:00,KGZ,Z256,361,256000,0,2020-01-24 00:00:00
158,94,KIRIBATI                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,KIR,Z731,708,731000,0,2020-01-24 00:00:00
160,96,KUWAIT                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,KWT,Z227,335,227000,0,2020-01-24 00:00:00
162,97,LAOS                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,LAO,Z228,336,228000,0,2020-01-24 00:00:00
163,98,LESOTHO                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,LSO,Z359,429,359000,0,2020-01-24 00:00:00
164,1,AFGHANISTAN                                       ,1900-01-01 00:00:00,9999-12-31 00:00:00,AFG,Z200,301,200000,0,2020-01-24 00:00:00
165,10,AUSTRALIA                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,AUS,Z700,701,700000,0,2020-01-24 00:00:00
166,100,LIBANO                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,LBN,Z229,337,229000,0,2020-01-24 00:00:00
167,101,LIBERIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,LBR,Z325,430,325000,0,2020-01-24 00:00:00
168,102,LIBIA                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,LBY,Z326,431,326000,0,2020-01-24 00:00:00
169,103,LIECHTENSTEIN                                     ,1900-01-01 00:00:00,9999-12-31 00:00:00,LIE,Z119,225,119000,0,2020-01-24 00:00:00
170,104,LITUANIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,LTU,Z146,249,146000,0,2020-01-24 00:00:00
171,105,LUSSEMBURGO                                       ,1900-01-01 00:00:00,9999-12-31 00:00:00,LUX,Z120,226,120000,0,2020-01-24 00:00:00
172,106,MACEDONIA DEL NORD                                ,1900-01-01 00:00:00,9999-12-31 00:00:00,MKD,Z148,253,148000,0,2020-01-24 00:00:00
174,107,MADAGASCAR                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,MDG,Z327,432,327000,0,2020-01-24 00:00:00
175,108,MALAWI                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,MWI,Z328,434,328000,0,2020-01-24 00:00:00
177,11,AUSTRIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,AUT,Z102,203,102000,0,2020-01-24 00:00:00
178,110,MALDIVE                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,MDV,Z232,339,232000,0,2020-01-24 00:00:00
179,112,MALTA                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,MLT,Z121,227,121000,0,2020-01-24 00:00:00
180,113,MAROCCO                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,MAR,Z330,436,330000,0,2020-01-24 00:00:00
182,114,MAURITANIA                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,MRT,Z331,437,331000,0,2020-01-24 00:00:00
183,115,MAURITIUS                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,MUS,Z332,438,332000,0,2020-01-24 00:00:00
184,117,MOLDOVA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,MDA,Z140,254,140000,0,2020-01-24 00:00:00
185,118,MONACO                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,MCO,Z123,229,123000,0,2020-01-24 00:00:00
186,119,MONGOLIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,MNG,Z233,341,233000,0,2020-01-24 00:00:00
187,12,AZERBAIGIAN                                       ,1900-01-01 00:00:00,9999-12-31 00:00:00,AZE,Z253,359,253000,0,2020-01-24 00:00:00
188,120,MONTENEGRO                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,MNE,Z159,270,159000,0,2020-01-24 00:00:00
189,121,MOZAMBICO                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,MOZ,Z333,440,333000,0,2020-01-24 00:00:00
190,122,MYANMAR                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,MMR,Z206,307,206000,0,2020-01-24 00:00:00
191,123,NAMIBIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,NAM,Z300,441,300000,0,2020-01-24 00:00:00
192,124,NAURU                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,NRU,Z713,715,713000,0,2020-01-24 00:00:00
194,125,NEPAL                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,NPL,Z234,342,234000,0,2020-01-24 00:00:00
195,126,NICARAGUA                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,NIC,Z515,529,515000,0,2020-01-24 00:00:00
196,128,NIGERIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,NGA,Z335,443,335000,0,2020-01-24 00:00:00
197,129,NORVEGIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,NOR,Z125,231,125000,0,2020-01-24 00:00:00
198,13,BAHAMAS                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,BHS,Z502,505,502000,0,2020-01-24 00:00:00
199,130,NUOVA ZELANDA                                     ,1900-01-01 00:00:00,9999-12-31 00:00:00,NZL,Z719,719,719000,0,2020-01-24 00:00:00
200,131,OMAN                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,OMN,Z235,343,235000,0,2020-01-24 00:00:00
201,132,PAESI BASSI                                       ,1900-01-01 00:00:00,9999-12-31 00:00:00,NLD,Z126,232,126000,0,2020-01-24 00:00:00
202,133,PAKISTAN                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,PAK,Z236,344,236000,0,2020-01-24 00:00:00
203,134,PALAU                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,PLW,Z734,720,734000,0,2020-01-24 00:00:00
204,135,PANAMA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,PAN,Z516,530,516000,0,2020-01-24 00:00:00
206,137,PARAGUAY                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,PRY,Z610,614,610000,0,2020-01-24 00:00:00
207,138,PERU'                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,PER,Z611,615,611000,0,2020-01-24 00:00:00
208,14,BAHREIN                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,BHR,Z204,304,204000,0,2020-01-24 00:00:00
209,140,PORTOGALLO                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,PRT,Z128,234,128000,0,2020-01-24 00:00:00
210,141,QATAR                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,QAT,Z237,345,237000,0,2020-01-24 00:00:00
211,142,REGNO UNITO                                       ,1900-01-01 00:00:00,9999-12-31 00:00:00,GBR,Z114,219,114000,0,2020-01-24 00:00:00
212,143,REPUBBLICA CECA                                   ,1900-01-01 00:00:00,9999-12-31 00:00:00,CZE,Z156,257,156000,0,2020-01-24 00:00:00
213,144,REPUBBLICA DI COREA                               ,1900-01-01 00:00:00,9999-12-31 00:00:00,KOR,Z213,320,213000,0,2020-01-24 00:00:00
214,145,SERBIA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,SRB,Z158,271,158000,0,2020-01-24 00:00:00
215,146,REPUBBLICA DOMINICANA                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,DOM,Z505,516,505000,0,2020-01-24 00:00:00
216,147,REPUBBLICA POPOLARE DEMOCRATICA DI COREA          ,1900-01-01 00:00:00,9999-12-31 00:00:00,PRK,Z214,319,214000,0,2020-01-24 00:00:00
217,148,ROMANIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,ROU,Z129,235,129000,0,2020-01-24 00:00:00
219,149,RUANDA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,RWA,Z338,446,338000,0,2020-01-24 00:00:00
220,15,BANGLADESH                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,BGD,Z249,305,249000,0,2020-01-24 00:00:00
221,151,SAINT LUCIA                                       ,1900-01-01 00:00:00,9999-12-31 00:00:00,LCA,Z527,532,527000,0,2020-01-24 00:00:00
222,152,SAINT VINCENT E GRENADINE                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,VCT,Z528,533,528000,0,2020-01-24 00:00:00
223,153,SAMOA                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,WSM,Z726,727,726000,0,2020-01-24 00:00:00
224,154,SAN MARINO                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,SMR,Z130,236,130000,0,2020-01-24 00:00:00
225,155,SAO TOME' E PRINCIPE                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,STP,Z341,448,341000,0,2020-01-24 00:00:00
226,156,SENEGAL                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,SEN,Z343,450,343000,0,2020-01-24 00:00:00
227,157,SEYCHELLES                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,SYC,Z342,449,342000,0,2020-01-24 00:00:00
228,158,SIERRA LEONE                                      ,1900-01-01 00:00:00,9999-12-31 00:00:00,SLE,Z344,451,344000,0,2020-01-24 00:00:00
